Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-2025connectathonClaims.json	19692	-	0	0	0	0	0	0	16	156	0	0	0	0	0	0	0	3	0	0	166	298	0	0	0	7	0	0
fsh-generated/resources/Bundle-HMOToInsurerBundleExample.json	5227	7	64	0	0	0	0	0	1	656	0	0	0	0	0	0	0	0	0	0	48	55	0	0	0	0	0	0
fsh-generated/resources/Bundle-HospitalToHMOClaimBundle.json	7453	6	32	0	0	0	0	0	1	34	0	0	0	0	0	0	0	0	0	0	63	73	0	0	0	0	0	1
fsh-generated/resources/Bundle-PatientToHospitalBundleExample.json	5031	7	13	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	61	47	0	0	0	0	0	0
fsh-generated/resources/Bundle-PatientToInsurerBundleExample.json	4126	9	8	0	1	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	59	54	0	0	0	0	0	0
fsh-generated/resources/Claim-claim-001.json	916	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	22	23	0	0	0	0	0	0
fsh-generated/resources/Claim-claim-002.json	912	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	29	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-facility-type.json	2228	5	0	0	0	0	1	0	1	20	0	0	1	0	0	0	0	0	0	0	29	786	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-gender.json	792	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	22	81	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-languages.json	2044	5	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	29	78	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-lgas.json	81726	33	0	0	2	0	0	0	15	92	0	0	1	0	0	0	0	3	0	0	739	367	0	0	0	34	0	1
fsh-generated/resources/CodeSystem-nigeria-location-owner-cs.json	916	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	47	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-states.json	2850	4	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	39	55	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-nigeria-wards.json	1757	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	30	45	0	0	0	0	0	0
fsh-generated/resources/Coverage-coverage-001.json	412	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0
fsh-generated/resources/Coverage-coverage-002.json	414	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	22	24	0	0	0	0	0	0
